2012-09-04 01:00:21, 287069, 3.27, 17
2012-09-04 01:01:21, 286339, 3.27, 17
2012-09-04 01:02:21, 284472, 3.27, 17
2012-09-04 01:03:21, 284192, 3.27, 17
2012-09-04 01:04:21, 284492, 3.27, 17
2012-09-04 01:05:21, 283161, 3.27, 17
2012-09-04 01:06:21, 282626, 3.27, 17
2012-09-04 01:07:21, 284509, 3.27, 17
2012-09-04 01:08:21, 283197, 3.27, 17
2012-09-04 01:09:21, 282747, 3.27, 17
2012-09-04 01:10:21, 283088, 3.27, 17
2012-09-04 01:11:21, 282344, 3.27, 17
2012-09-04 01:12:21, 282059, 3.27, 17
2012-09-04 01:13:21, 282307, 3.27, 17
2012-09-04 01:14:21, 282291, 3.27, 17
2012-09-04 01:15:21, 282779, 3.27, 17
2012-09-04 01:16:21, 282601, 3.27, 17
2012-09-04 01:17:21, 282505, 3.27, 17
2012-09-04 01:18:21, 282174, 3.27, 17
2012-09-04 01:19:21, 281762, 3.27, 17
2012-09-04 01:20:21, 281122, 3.26, 17
2012-09-04 01:21:21, 280699, 3.27, 17
2012-09-04 01:22:21, 281108, 3.27, 17
2012-09-04 01:23:21, 281058, 3.27, 17
2012-09-04 01:24:21, 281242, 3.27, 17
2012-09-04 01:25:21, 280110, 3.27, 17
2012-09-04 01:26:21, 280280, 3.26, 17
2012-09-04 01:27:21, 279683, 3.27, 17
2012-09-04 01:28:21, 279863, 3.27, 17
2012-09-04 01:29:21, 279335, 3.26, 17
2012-09-04 01:30:21, 280241, 3.26, 17
2012-09-04 01:31:21, 280774, 3.27, 17
2012-09-04 01:32:21, 279043, 3.27, 17
2012-09-04 01:33:21, 278837, 3.27, 17
2012-09-04 01:34:21, 279118, 3.27, 17
2012-09-04 01:35:21, 277395, 3.27, 17
2012-09-04 01:36:21, 276848, 3.27, 17
2012-09-04 01:37:21, 276384, 3.26, 17
2012-09-04 01:38:21, 276540, 3.27, 17
2012-09-04 01:39:21, 275407, 3.27, 17
2012-09-04 01:40:21, 275792, 3.26, 17
2012-09-04 01:41:21, 275865, 3.27, 17
2012-09-04 01:42:21, 276462, 3.26, 17
2012-09-04 01:43:21, 275732, 3.27, 17
2012-09-04 01:44:21, 275736, 3.26, 17
2012-09-04 01:45:21, 276267, 3.27, 17
2012-09-04 01:46:21, 276180, 3.27, 17
2012-09-04 01:47:21, 275866, 3.27, 17
2012-09-04 01:48:21, 275864, 3.27, 17
2012-09-04 01:49:21, 274326, 3.27, 17
2012-09-04 01:50:21, 275997, 3.27, 16
2012-09-04 01:51:21, 275332, 3.27, 16
2012-09-04 01:52:21, 274702, 3.26, 17
2012-09-04 01:53:21, 274820, 3.27, 17
2012-09-04 01:54:21, 274349, 3.27, 17
2012-09-04 01:55:21, 273040, 3.27, 17
2012-09-04 01:56:21, 273593, 3.27, 16
2012-09-04 01:57:21, 272861, 3.27, 17
2012-09-04 01:58:21, 272251, 3.26, 17
2012-09-04 01:59:21, 272568, 3.27, 17
2012-09-04 02:00:21, 271863, 3.27, 16
2012-09-04 02:01:21, 270836, 3.27, 16
2012-09-04 02:02:21, 269787, 3.27, 16
2012-09-04 02:03:21, 269659, 3.26, 16
2012-09-04 02:04:21, 269567, 3.27, 16
2012-09-04 02:05:21, 269366, 3.27, 16
2012-09-04 02:06:21, 269724, 3.26, 16
2012-09-04 02:07:21, 270035, 3.27, 16
2012-09-04 02:08:21, 270367, 3.27, 16
2012-09-04 02:09:21, 269155, 3.26, 16
2012-09-04 02:10:21, 269856, 3.27, 16
2012-09-04 02:11:21, 271888, 3.26, 16
2012-09-04 02:12:21, 271648, 3.27, 16
2012-09-04 02:13:21, 271589, 3.26, 16
2012-09-04 02:14:21, 270534, 3.27, 16
2012-09-04 02:15:21, 271389, 3.26, 16
2012-09-04 02:16:21, 270885, 3.27, 16
2012-09-04 02:17:21, 270049, 3.27, 16
2012-09-04 02:18:22, 270473, 3.27, 16
2012-09-04 02:19:22, 270570, 3.26, 16
2012-09-04 02:20:22, 270404, 3.27, 16
2012-09-04 02:21:22, 270584, 3.27, 16
2012-09-04 02:22:22, 270586, 3.27, 16
2012-09-04 02:23:22, 270961, 3.27, 16
2012-09-04 02:24:22, 271496, 3.26, 17
2012-09-04 02:25:22, 271351, 3.26, 16
2012-09-04 02:26:22, 270499, 3.26, 16
2012-09-04 02:27:22, 270809, 3.26, 16
2012-09-04 02:28:22, 270385, 3.27, 16
2012-09-04 02:29:22, 270567, 3.27, 16
2012-09-04 02:30:22, 271000, 3.27, 17
2012-09-04 02:31:22, 270564, 3.27, 17
2012-09-04 02:32:22, 270758, 3.26, 16
2012-09-04 02:33:22, 269079, 3.26, 16
2012-09-04 02:34:22, 268279, 3.27, 16
2012-09-04 02:35:22, 268229, 3.27, 16
2012-09-04 02:36:22, 268117, 3.27, 16
2012-09-04 02:37:22, 268024, 3.27, 16
2012-09-04 02:38:22, 268430, 3.27, 16
2012-09-04 02:39:22, 267420, 3.27, 16
2012-09-04 02:40:22, 267077, 3.27, 16
2012-09-04 02:41:22, 267989, 3.27, 16
2012-09-04 02:42:22, 267761, 3.26, 16
2012-09-04 02:43:22, 267801, 3.27, 15
2012-09-04 02:44:22, 268997, 3.26, 16
2012-09-04 02:45:22, 269527, 3.27, 16
2012-09-04 02:46:22, 269656, 3.27, 16
2012-09-04 02:47:22, 268084, 3.26, 16
2012-09-04 02:48:22, 268816, 3.27, 16
2012-09-04 02:49:22, 268575, 3.27, 16
2012-09-04 02:50:22, 268336, 3.27, 16
2012-09-04 02:51:22, 268024, 3.27, 16
2012-09-04 02:52:22, 267374, 3.26, 16
2012-09-04 02:53:22, 267290, 3.27, 16
2012-09-04 02:54:22, 267108, 3.27, 16
2012-09-04 02:55:22, 266475, 3.26, 16
2012-09-04 02:56:22, 266569, 3.27, 16
2012-09-04 02:57:22, 265814, 3.26, 16
2012-09-04 02:58:22, 267203, 3.27, 16
2012-09-04 02:59:22, 266886, 3.27, 15
2012-09-04 03:00:22, 265761, 3.26, 15
2012-09-04 03:01:22, 265502, 3.27, 15
2012-09-04 03:02:22, 265756, 3.27, 15
2012-09-04 03:03:22, 266414, 3.27, 15
2012-09-04 03:04:22, 265477, 3.26, 15
2012-09-04 03:05:22, 264844, 3.27, 15
2012-09-04 03:06:22, 265554, 3.26, 15
2012-09-04 03:07:22, 265922, 3.26, 15
2012-09-04 03:08:22, 265813, 3.27, 15
2012-09-04 03:09:22, 266007, 3.27, 15
2012-09-04 03:10:22, 266549, 3.26, 15
2012-09-04 03:11:22, 266803, 3.26, 15
2012-09-04 03:12:22, 266178, 3.26, 15
2012-09-04 03:13:22, 266207, 3.26, 15
2012-09-04 03:14:22, 266711, 3.27, 15
2012-09-04 03:15:22, 265793, 3.27, 15
2012-09-04 03:16:22, 265941, 3.26, 15
2012-09-04 03:17:22, 265644, 3.27, 15
2012-09-04 03:18:22, 265336, 3.27, 15
2012-09-04 03:19:22, 264744, 3.27, 15
2012-09-04 03:20:22, 265275, 3.27, 15
2012-09-04 03:21:22, 266110, 3.26, 15
2012-09-04 03:22:22, 265047, 3.27, 15
2012-09-04 03:23:22, 264563, 3.27, 15
2012-09-04 03:24:22, 265663, 3.27, 15
2012-09-04 03:25:22, 265906, 3.26, 15
2012-09-04 03:26:22, 266133, 3.27, 14
2012-09-04 03:27:22, 265614, 3.27, 15
2012-09-04 03:28:22, 265621, 3.26, 15
2012-09-04 03:29:22, 264856, 3.26, 14
2012-09-04 03:30:22, 264551, 3.26, 14
2012-09-04 03:31:22, 264113, 3.27, 14
2012-09-04 03:32:22, 264581, 3.27, 14
2012-09-04 03:33:22, 264653, 3.27, 14
2012-09-04 03:34:22, 264437, 3.27, 14
2012-09-04 03:35:22, 264489, 3.27, 14
2012-09-04 03:36:22, 264679, 3.26, 14
2012-09-04 03:37:22, 265123, 3.26, 14
2012-09-04 03:38:22, 264710, 3.26, 14
2012-09-04 03:39:22, 264508, 3.27, 14
2012-09-04 03:40:22, 264552, 3.26, 14
2012-09-04 03:41:22, 264554, 3.27, 14
2012-09-04 03:42:22, 264695, 3.26, 14
2012-09-04 03:43:22, 264903, 3.27, 14
2012-09-04 03:44:22, 265258, 3.26, 14
2012-09-04 03:45:22, 265792, 3.27, 14
2012-09-04 03:46:22, 265522, 3.27, 14
2012-09-04 03:47:22, 265663, 3.26, 14
2012-09-04 03:48:22, 265578, 3.27, 14
2012-09-04 03:49:22, 265781, 3.27, 14
2012-09-04 03:50:22, 265971, 3.26, 14
2012-09-04 03:51:22, 265232, 3.26, 14
2012-09-04 03:52:22, 265406, 3.27, 14
2012-09-04 03:53:22, 265651, 3.26, 14
2012-09-04 03:54:22, 266129, 3.27, 14
2012-09-04 03:55:22, 266195, 3.26, 14
2012-09-04 03:56:22, 266048, 3.27, 14
2012-09-04 03:57:22, 266058, 3.26, 14
2012-09-04 03:58:22, 266179, 3.27, 14
2012-09-04 03:59:22, 266124, 3.27, 14
2012-09-04 04:00:22, 266457, 3.27, 14
2012-09-04 04:01:22, 266383, 3.27, 14
2012-09-04 04:02:22, 266669, 3.26, 14
2012-09-04 04:03:22, 266796, 3.27, 14
2012-09-04 04:04:22, 266608, 3.26, 14
2012-09-04 04:05:22, 267047, 3.27, 14
2012-09-04 04:06:22, 266656, 3.27, 14
2012-09-04 04:07:22, 266494, 3.27, 14
2012-09-04 04:08:22, 266518, 3.26, 14
2012-09-04 04:09:22, 267014, 3.26, 14
2012-09-04 04:10:22, 267026, 3.26, 14
2012-09-04 04:11:22, 266900, 3.26, 14
2012-09-04 04:12:22, 266816, 3.26, 13
2012-09-04 04:13:22, 267215, 3.27, 14
2012-09-04 04:14:22, 266805, 3.27, 14
2012-09-04 04:15:22, 267188, 3.26, 14
2012-09-04 04:16:22, 267701, 3.27, 14
2012-09-04 04:17:22, 268173, 3.26, 13
2012-09-04 04:18:22, 268084, 3.27, 13
2012-09-04 04:19:22, 268761, 3.26, 13
2012-09-04 04:20:22, 269128, 3.27, 14
2012-09-04 04:21:22, 268957, 3.26, 13
2012-09-04 04:22:22, 268901, 3.27, 13
2012-09-04 04:23:22, 269332, 3.26, 13
2012-09-04 04:24:22, 269516, 3.26, 13
2012-09-04 04:25:22, 269693, 3.26, 14
2012-09-04 04:26:22, 269427, 3.26, 13
2012-09-04 04:27:22, 269234, 3.26, 13
2012-09-04 04:28:22, 268827, 3.26, 13
2012-09-04 04:29:22, 269568, 3.26, 13
2012-09-04 04:30:22, 269468, 3.26, 14
2012-09-04 04:31:22, 270221, 3.26, 13
2012-09-04 04:32:22, 270642, 3.26, 13
2012-09-04 04:33:22, 270451, 3.26, 14
2012-09-04 04:34:22, 270487, 3.26, 13
2012-09-04 04:35:22, 271084, 3.27, 13
2012-09-04 04:36:22, 271334, 3.26, 13
2012-09-04 04:37:22, 271469, 3.26, 14
2012-09-04 04:38:22, 272180, 3.26, 13
2012-09-04 04:39:22, 271921, 3.27, 14
2012-09-04 04:40:22, 271072, 3.27, 13
2012-09-04 04:41:22, 271302, 3.26, 13
2012-09-04 04:42:22, 272259, 3.26, 13
2012-09-04 04:43:22, 272083, 3.26, 13
2012-09-04 04:44:22, 272502, 3.26, 13
2012-09-04 04:45:22, 272406, 3.27, 13
2012-09-04 04:46:22, 272679, 3.27, 13
2012-09-04 04:47:22, 272914, 3.26, 13
2012-09-04 04:48:22, 273297, 3.27, 13
2012-09-04 04:49:22, 273723, 3.26, 13
2012-09-04 04:50:22, 273750, 3.26, 13
2012-09-04 04:51:22, 274509, 3.27, 13
2012-09-04 04:52:22, 274464, 3.26, 13
2012-09-04 04:53:22, 274990, 3.26, 13
2012-09-04 04:54:22, 275981, 3.26, 13
2012-09-04 04:55:22, 275671, 3.27, 13
2012-09-04 04:56:22, 276080, 3.27, 13
2012-09-04 04:57:22, 276810, 3.27, 13
2012-09-04 04:58:22, 276494, 3.26, 13
2012-09-04 04:59:22, 276725, 3.26, 13
2012-09-04 05:00:22, 277212, 3.27, 13
2012-09-04 05:01:22, 277324, 3.26, 13
2012-09-04 05:02:22, 277397, 3.26, 13
2012-09-04 05:03:22, 277672, 3.26, 13
2012-09-04 05:04:22, 277512, 3.27, 13
2012-09-04 05:05:22, 277854, 3.27, 12
2012-09-04 05:06:22, 277973, 3.26, 13
2012-09-04 05:07:22, 279027, 3.26, 13
2012-09-04 05:08:22, 280436, 3.26, 13
2012-09-04 05:09:22, 290857, 3.27, 13
2012-09-04 05:10:22, 290709, 3.26, 12
2012-09-04 05:11:22, 291509, 3.27, 13
2012-09-04 05:12:22, 291896, 3.26, 13
2012-09-04 05:13:22, 292189, 3.26, 13
2012-09-04 05:14:22, 291804, 3.26, 13
2012-09-04 05:15:22, 291983, 3.26, 13
2012-09-04 05:16:22, 291228, 3.26, 13
2012-09-04 05:17:22, 291778, 3.27, 12
2012-09-04 05:18:22, 292637, 3.27, 12
2012-09-04 05:19:22, 292940, 3.26, 12
2012-09-04 05:20:22, 292780, 3.26, 12
2012-09-04 05:21:22, 293453, 3.26, 12
2012-09-04 05:22:22, 293726, 3.27, 13
2012-09-04 05:23:22, 293503, 3.26, 12
2012-09-04 05:24:22, 293250, 3.26, 13
2012-09-04 05:25:22, 294297, 3.27, 12
2012-09-04 05:26:22, 294552, 3.26, 12
2012-09-04 05:27:22, 294968, 3.26, 12
2012-09-04 05:28:22, 294949, 3.26, 13
2012-09-04 05:29:22, 295504, 3.26, 12
2012-09-04 05:30:22, 294451, 3.27, 12
2012-09-04 05:31:22, 294788, 3.26, 12
2012-09-04 05:32:22, 295372, 3.26, 12
2012-09-04 05:33:22, 295290, 3.26, 13
2012-09-04 05:34:22, 295421, 3.27, 12
2012-09-04 05:35:22, 295486, 3.26, 13
2012-09-04 05:36:22, 295058, 3.26, 12
2012-09-04 05:37:22, 294414, 3.27, 12
2012-09-04 05:38:22, 293093, 3.27, 12
2012-09-04 05:39:22, 291692, 3.27, 13
2012-09-04 05:40:22, 290406, 3.26, 12
2012-09-04 05:41:22, 288732, 3.26, 12
2012-09-04 05:42:22, 286409, 3.26, 12
2012-09-04 05:43:22, 284631, 3.27, 12
2012-09-04 05:44:22, 281989, 3.26, 12
2012-09-04 05:45:22, 277985, 3.26, 12
2012-09-04 05:46:22, 274342, 3.26, 12
2012-09-04 05:47:22, 269269, 3.26, 12
2012-09-04 05:48:22, 263775, 3.26, 12
2012-09-04 05:49:22, 257116, 3.27, 12
2012-09-04 05:50:22, 248817, 3.26, 12
2012-09-04 05:51:22, 240325, 3.26, 12
2012-09-04 05:52:22, 230492, 3.27, 12
2012-09-04 05:53:22, 220197, 3.26, 12
2012-09-04 05:54:22, 208542, 3.26, 12
2012-09-04 05:55:22, 195468, 3.27, 12
2012-09-04 05:56:22, 181777, 3.27, 12
2012-09-04 05:57:22, 168572, 3.26, 12
2012-09-04 05:58:22, 154161, 3.26, 12
2012-09-04 05:59:22, 139882, 3.27, 12
2012-09-04 06:00:22, 126004, 3.26, 12
2012-09-04 06:01:22, 112509, 3.27, 12
2012-09-04 06:02:22, 99680, 3.26, 12
2012-09-04 06:03:22, 87383, 3.26, 12
2012-09-04 06:04:22, 76355, 3.27, 12
2012-09-04 06:05:22, 66554, 3.27, 12
2012-09-04 06:06:22, 57294, 3.27, 12
2012-09-04 06:07:22, 49484, 3.26, 12
2012-09-04 06:08:22, 42313, 3.26, 12
2012-09-04 06:09:22, 36124, 3.27, 12
2012-09-04 06:10:22, 30662, 3.27, 12
2012-09-04 06:11:22, 25958, 3.27, 12
2012-09-04 06:12:22, 21919, 3.27, 12
2012-09-04 06:13:22, 18434, 3.26, 12
2012-09-04 06:14:22, 15445, 3.26, 12
2012-09-04 06:15:22, 12962, 3.27, 12
2012-09-04 06:16:22, 10915, 3.26, 12
2012-09-04 06:17:22, 9216, 3.27, 12
2012-09-04 06:18:22, 7840, 3.26, 12
2012-09-04 06:19:22, 6705, 3.26, 11
2012-09-04 06:20:22, 5777, 3.27, 12
2012-09-04 06:21:22, 5018, 3.26, 12
2012-09-04 06:22:22, 4384, 3.26, 12
2012-09-04 06:23:22, 3854, 3.26, 12
2012-09-04 06:24:22, 3404, 3.27, 11
2012-09-04 06:25:22, 3025, 3.26, 11
2012-09-04 06:26:22, 2705, 3.27, 12
2012-09-04 06:27:22, 2431, 3.26, 11
2012-09-04 06:28:22, 2195, 3.26, 12
2012-09-04 06:29:22, 1992, 3.26, 12
2012-09-04 06:30:22, 1818, 3.26, 11
2012-09-04 06:31:22, 1666, 3.26, 12
2012-09-04 06:32:22, 1533, 3.27, 11
2012-09-04 06:33:22, 1419, 3.26, 11
2012-09-04 06:34:22, 1318, 3.26, 12
2012-09-04 06:35:22, 1230, 3.26, 12
2012-09-04 06:36:22, 1152, 3.26, 12
2012-09-04 06:37:22, 1082, 3.26, 12
2012-09-04 06:38:22, 1019, 3.26, 12
2012-09-04 06:39:22, 962, 3.27, 12
2012-09-04 06:40:22, 909, 3.26, 12
2012-09-04 06:41:22, 859, 3.26, 11
2012-09-04 06:42:22, 813, 3.26, 12
2012-09-04 06:43:22, 771, 3.27, 12
2012-09-04 06:44:22, 732, 3.26, 12
2012-09-04 06:45:22, 695, 3.27, 12
2012-09-04 06:46:22, 662, 3.26, 12
2012-09-04 06:47:22, 634, 3.26, 12
2012-09-04 06:48:22, 610, 3.26, 12
2012-09-04 06:49:22, 588, 3.26, 12
2012-09-04 06:50:22, 569, 3.26, 12
2012-09-04 06:51:22, 551, 3.26, 12
2012-09-04 06:52:22, 534, 3.26, 12
2012-09-04 06:53:22, 519, 3.26, 12
2012-09-04 06:54:22, 504, 3.26, 12
2012-09-04 06:55:22, 491, 3.26, 12
2012-09-04 06:56:22, 479, 3.26, 12
2012-09-04 06:57:22, 468, 3.26, 12
2012-09-04 06:58:22, 457, 3.26, 12
2012-09-04 06:59:22, 448, 3.26, 12
2012-09-04 07:00:22, 439, 3.26, 12
2012-09-04 07:01:22, 431, 3.26, 12
2012-09-04 07:02:22, 424, 3.26, 12
2012-09-04 07:03:22, 417, 3.26, 12
2012-09-04 07:04:22, 411, 3.26, 12
2012-09-04 07:05:22, 404, 3.26, 12
2012-09-04 07:06:22, 398, 3.26, 12
2012-09-04 07:07:22, 393, 3.26, 12
2012-09-04 07:08:22, 387, 3.27, 12
2012-09-04 07:09:22, 382, 3.26, 12
2012-09-04 07:10:22, 378, 3.26, 12
2012-09-04 07:11:22, 373, 3.26, 12
2012-09-04 07:12:22, 369, 3.26, 12
2012-09-04 07:13:22, 364, 3.26, 12
2012-09-04 07:14:22, 360, 3.26, 12
2012-09-04 07:15:22, 356, 3.26, 12
2012-09-04 07:16:22, 352, 3.26, 12
2012-09-04 07:17:22, 349, 3.27, 12
2012-09-04 07:18:22, 346, 3.26, 12
2012-09-04 07:19:22, 343, 3.26, 13
2012-09-04 07:20:22, 340, 3.26, 12
2012-09-04 07:21:22, 337, 3.26, 13
2012-09-04 07:22:22, 334, 3.26, 13
2012-09-04 07:23:22, 331, 3.26, 13
2012-09-04 07:24:22, 329, 3.26, 13
2012-09-04 07:25:22, 326, 3.26, 13
2012-09-04 07:26:22, 324, 3.26, 13
2012-09-04 07:27:22, 321, 3.26, 13
2012-09-04 07:28:22, 319, 3.27, 13
2012-09-04 07:29:22, 316, 3.26, 13
2012-09-04 07:30:22, 314, 3.27, 13
2012-09-04 07:31:22, 310, 3.27, 13
2012-09-04 07:32:22, 307, 3.26, 13
2012-09-04 07:33:22, 302, 3.27, 13
2012-09-04 07:34:22, 298, 3.26, 14
2012-09-04 07:35:22, 293, 3.26, 13
2012-09-04 07:36:22, 287, 3.26, 14
2012-09-04 07:37:22, 282, 3.26, 14
2012-09-04 07:38:22, 276, 3.27, 14
2012-09-04 07:39:22, 271, 3.27, 14
2012-09-04 07:40:22, 266, 3.27, 14
