2012-09-04 01:00:21, 287069, 3.27, 17
2012-09-04 07:41:22, 261, 3.27, 14
2012-09-04 07:42:22, 257, 3.27, 14
2012-09-04 07:43:22, 253, 3.27, 14
2012-09-04 07:44:22, 250, 3.26, 14
2012-09-04 07:45:22, 247, 3.27, 15
2012-09-04 07:46:22, 245, 3.26, 15
2012-09-04 07:47:22, 242, 3.27, 15
2012-09-04 07:48:22, 240, 3.26, 15
2012-09-04 07:49:22, 238, 3.26, 15
2012-09-04 07:50:22, 237, 3.27, 15
2012-09-04 07:51:22, 234, 3.26, 16
2012-09-04 07:52:22, 233, 3.27, 16
2012-09-04 07:53:22, 216, 3.27, 16
2012-09-04 07:54:22, 143, 3.27, 16
2012-09-04 07:55:22, 112, 3.27, 17
2012-09-04 07:56:22, 102, 3.27, 17
2012-09-04 07:57:22, 102, 3.27, 17
2012-09-04 07:58:22, 101, 3.27, 18
2012-09-04 07:59:22, 101, 3.27, 17
2012-09-04 08:00:22, 101, 3.26, 18
2012-09-04 08:01:22, 100, 3.26, 19
2012-09-04 08:02:22, 100, 3.27, 19
2012-09-04 08:03:22, 99, 3.27, 19
2012-09-04 08:04:22, 99, 3.27, 20
2012-09-04 08:05:22, 98, 3.27, 20
2012-09-04 08:06:22, 98, 3.27, 20
2012-09-04 08:07:22, 98, 3.27, 20
2012-09-04 08:08:22, 97, 3.27, 21
2012-09-04 08:09:22, 97, 3.27, 21
2012-09-04 08:10:22, 97, 3.27, 21
2012-09-04 08:11:22, 96, 3.27, 22
2012-09-04 08:12:22, 96, 3.27, 22
2012-09-04 08:13:22, 96, 3.27, 22
2012-09-04 08:14:22, 95, 3.27, 22
2012-09-04 08:15:22, 95, 3.27, 23
2012-09-04 08:16:22, 95, 3.27, 23
2012-09-04 08:17:22, 95, 3.27, 23
2012-09-04 08:18:22, 94, 3.27, 23
2012-09-04 08:19:22, 94, 3.27, 24
2012-09-04 08:20:22, 93, 3.27, 24
2012-09-04 08:21:22, 93, 3.27, 24
2012-09-04 08:22:22, 93, 3.27, 24
2012-09-04 08:23:22, 93, 3.27, 25
2012-09-04 08:24:22, 93, 3.27, 25
2012-09-04 08:25:22, 92, 3.27, 25
2012-09-04 08:26:22, 92, 3.27, 26
2012-09-04 08:27:22, 92, 3.27, 26
2012-09-04 08:28:22, 91, 3.27, 26
2012-09-04 08:29:22, 91, 3.27, 26
2012-09-04 08:30:22, 91, 3.27, 26
2012-09-04 08:31:22, 91, 3.27, 27
2012-09-04 08:32:22, 91, 3.27, 27
2012-09-04 08:33:23, 90, 3.27, 27
2012-09-04 08:34:23, 90, 3.27, 28
2012-09-04 08:35:23, 90, 3.27, 27
2012-09-04 08:36:23, 90, 3.27, 28
2012-09-04 08:37:23, 89, 3.27, 28
2012-09-04 08:38:23, 89, 3.27, 28
2012-09-04 08:39:23, 89, 3.27, 28
2012-09-04 08:40:23, 89, 3.27, 28
2012-09-04 08:41:23, 89, 3.27, 28
2012-09-04 08:42:23, 88, 3.27, 28
2012-09-04 08:43:23, 88, 3.27, 29
2012-09-04 08:44:23, 88, 3.27, 29
2012-09-04 08:45:23, 88, 3.27, 29
2012-09-04 08:46:23, 88, 3.27, 29
2012-09-04 08:47:23, 87, 3.27, 29
2012-09-04 08:48:23, 87, 3.27, 29
2012-09-04 08:49:23, 87, 3.27, 30
2012-09-04 08:50:23, 87, 3.27, 30
2012-09-04 08:51:23, 86, 3.27, 30
2012-09-04 08:52:23, 87, 3.27, 30
2012-09-04 08:53:23, 86, 3.27, 30
2012-09-04 08:54:23, 86, 3.27, 31
2012-09-04 08:55:23, 86, 3.27, 31
2012-09-04 08:56:23, 86, 3.27, 31
2012-09-04 08:57:23, 86, 3.27, 31
2012-09-04 08:58:23, 85, 3.27, 32
2012-09-04 08:59:23, 85, 3.27, 31
2012-09-04 09:00:23, 85, 3.27, 32
2012-09-04 09:01:23, 85, 3.27, 32
2012-09-04 09:02:23, 85, 3.27, 32
2012-09-04 09:03:23, 85, 3.27, 32
2012-09-04 09:04:23, 85, 3.27, 33
2012-09-04 09:05:23, 84, 3.27, 32
2012-09-04 09:06:23, 84, 3.27, 33
2012-09-04 09:07:23, 84, 3.27, 33
2012-09-04 09:08:23, 84, 3.27, 33
2012-09-04 09:09:23, 84, 3.27, 33
2012-09-04 09:10:23, 84, 3.27, 33
2012-09-04 09:11:23, 84, 3.27, 33
2012-09-04 09:12:23, 83, 3.27, 34
2012-09-04 09:13:23, 83, 3.27, 34
2012-09-04 09:14:23, 83, 3.27, 34
2012-09-04 09:15:23, 83, 3.27, 35
2012-09-04 09:16:23, 83, 3.27, 35
2012-09-04 09:17:23, 83, 3.27, 35
2012-09-04 09:18:23, 83, 3.27, 35
2012-09-04 09:19:23, 82, 3.27, 35
2012-09-04 09:20:23, 83, 3.27, 35
2012-09-04 09:21:23, 82, 3.27, 35
2012-09-04 09:22:23, 82, 3.28, 35
2012-09-04 09:23:23, 82, 3.27, 35
2012-09-04 09:24:23, 82, 3.27, 36
2012-09-04 09:25:23, 81, 3.27, 36
2012-09-04 09:26:23, 82, 3.27, 36
2012-09-04 09:27:23, 81, 3.27, 37
2012-09-04 09:28:23, 82, 3.27, 37
2012-09-04 09:29:23, 81, 3.27, 37
2012-09-04 09:30:23, 81, 3.27, 37
2012-09-04 09:31:23, 81, 3.27, 37
2012-09-04 09:32:23, 81, 3.27, 37
2012-09-04 09:33:23, 81, 3.27, 37
2012-09-04 09:34:23, 81, 3.27, 38
2012-09-04 09:35:23, 80, 3.27, 37
2012-09-04 09:36:23, 80, 3.27, 38
2012-09-04 09:37:23, 80, 3.27, 38
2012-09-04 09:38:23, 80, 3.27, 38
2012-09-04 09:39:23, 80, 3.27, 39
2012-09-04 09:40:23, 80, 3.27, 39
2012-09-04 09:41:23, 80, 3.27, 39
2012-09-04 09:42:23, 79, 3.27, 40
2012-09-04 09:43:23, 80, 3.27, 39
2012-09-04 09:44:23, 79, 3.27, 40
2012-09-04 09:45:23, 79, 3.27, 40
2012-09-04 09:46:23, 79, 3.28, 40
2012-09-04 09:47:23, 79, 3.28, 40
2012-09-04 09:48:23, 79, 3.27, 41
2012-09-04 09:49:23, 79, 3.28, 40
2012-09-04 09:50:23, 79, 3.28, 41
2012-09-04 09:51:23, 79, 3.27, 40
2012-09-04 09:52:23, 79, 3.27, 40
2012-09-04 09:53:23, 79, 3.27, 41
2012-09-04 09:54:23, 78, 3.27, 41
2012-09-04 09:55:23, 78, 3.27, 41
2012-09-04 09:56:23, 78, 3.27, 41
2012-09-04 09:57:23, 78, 3.28, 42
2012-09-04 09:58:23, 78, 3.28, 42
2012-09-04 09:59:23, 78, 3.27, 42
2012-09-04 10:00:23, 78, 3.27, 42
2012-09-04 10:01:23, 78, 3.28, 42
2012-09-04 10:02:23, 78, 3.27, 42
2012-09-04 10:03:23, 78, 3.27, 42
2012-09-04 10:04:23, 78, 3.27, 42
2012-09-04 10:05:23, 78, 3.27, 43
2012-09-04 10:06:23, 77, 3.27, 42
2012-09-04 10:07:23, 77, 3.27, 43
2012-09-04 10:08:23, 77, 3.27, 43
2012-09-04 10:09:23, 77, 3.28, 43
2012-09-04 10:10:23, 77, 3.28, 44
2012-09-04 10:11:23, 77, 3.28, 44
2012-09-04 10:12:23, 77, 3.28, 44
2012-09-04 10:13:23, 77, 3.28, 44
2012-09-04 10:14:23, 77, 3.27, 43
2012-09-04 10:15:23, 77, 3.27, 44
2012-09-04 10:16:23, 77, 3.27, 44
2012-09-04 10:17:23, 77, 3.27, 45
2012-09-04 10:18:23, 77, 3.27, 44
2012-09-04 10:19:23, 77, 3.28, 44
2012-09-04 10:20:23, 77, 3.28, 45
2012-09-04 10:21:23, 77, 3.27, 45
2012-09-04 10:22:23, 77, 3.27, 45
2012-09-04 10:23:23, 76, 3.28, 45
2012-09-04 10:24:23, 76, 3.27, 45
2012-09-04 10:25:23, 76, 3.28, 46
2012-09-04 10:26:23, 76, 3.28, 45
2012-09-04 10:27:23, 76, 3.28, 46
2012-09-04 10:28:23, 76, 3.28, 46
2012-09-04 10:29:23, 76, 3.27, 46
2012-09-04 10:30:23, 76, 3.27, 46
2012-09-04 10:31:23, 76, 3.28, 46
2012-09-04 10:32:23, 76, 3.28, 46
2012-09-04 10:33:23, 76, 3.27, 47
2012-09-04 10:34:23, 76, 3.28, 47
2012-09-04 10:35:23, 76, 3.28, 47
2012-09-04 10:36:23, 76, 3.28, 47
2012-09-04 10:37:23, 76, 3.28, 47
2012-09-04 10:38:23, 76, 3.28, 47
2012-09-04 10:39:23, 76, 3.28, 47
2012-09-04 10:40:23, 76, 3.28, 47
2012-09-04 10:41:23, 76, 3.28, 47
2012-09-04 10:42:23, 75, 3.28, 47
2012-09-04 10:43:23, 76, 3.28, 48
2012-09-04 10:44:23, 76, 3.28, 47
2012-09-04 10:45:23, 75, 3.28, 47
2012-09-04 10:46:23, 75, 3.28, 48
2012-09-04 10:47:23, 75, 3.28, 48
2012-09-04 10:48:23, 75, 3.28, 49
2012-09-04 10:49:23, 75, 3.28, 48
2012-09-04 10:50:23, 75, 3.28, 48
2012-09-04 10:51:23, 75, 3.28, 49
2012-09-04 10:52:23, 75, 3.28, 49
2012-09-04 10:53:23, 75, 3.28, 49
2012-09-04 10:54:23, 75, 3.28, 49
2012-09-04 10:55:23, 75, 3.28, 49
2012-09-04 10:56:23, 75, 3.28, 49
2012-09-04 10:57:23, 75, 3.28, 49
2012-09-04 10:58:23, 75, 3.28, 49
2012-09-04 10:59:23, 75, 3.28, 50
2012-09-04 11:00:23, 75, 3.28, 50
2012-09-04 11:01:23, 75, 3.28, 50
2012-09-04 11:02:23, 75, 3.28, 49
2012-09-04 11:03:23, 75, 3.28, 50
2012-09-04 11:04:23, 75, 3.28, 50
2012-09-04 11:05:23, 75, 3.28, 50
2012-09-04 11:06:23, 75, 3.28, 49
2012-09-04 11:07:23, 74, 3.28, 49
2012-09-04 11:08:23, 75, 3.28, 50
2012-09-04 11:09:23, 75, 3.28, 50
2012-09-04 11:10:23, 74, 3.28, 50
2012-09-04 11:11:23, 74, 3.28, 50
2012-09-04 11:12:23, 74, 3.28, 49
2012-09-04 11:13:23, 74, 3.28, 50
2012-09-04 11:14:23, 74, 3.28, 51
2012-09-04 11:15:23, 74, 3.28, 51
2012-09-04 11:16:23, 74, 3.28, 51
2012-09-04 11:17:23, 74, 3.28, 50
2012-09-04 11:18:23, 74, 3.28, 51
2012-09-04 11:19:23, 74, 3.28, 51
2012-09-04 11:20:23, 74, 3.28, 51
2012-09-04 11:21:23, 74, 3.28, 51
2012-09-04 11:22:23, 74, 3.28, 51
2012-09-04 11:23:23, 74, 3.28, 51
2012-09-04 11:24:23, 74, 3.28, 51
2012-09-04 11:25:23, 74, 3.28, 51
2012-09-04 11:26:23, 74, 3.28, 52
2012-09-04 11:27:23, 74, 3.28, 51
2012-09-04 11:28:23, 74, 3.28, 52
2012-09-04 11:29:23, 74, 3.28, 52
2012-09-04 11:30:23, 74, 3.28, 52
2012-09-04 11:31:23, 74, 3.28, 52
2012-09-04 11:32:23, 74, 3.28, 52
2012-09-04 11:33:23, 74, 3.28, 52
2012-09-04 11:34:23, 74, 3.28, 53
2012-09-04 11:35:23, 74, 3.28, 52
2012-09-04 11:36:23, 74, 3.28, 52
2012-09-04 11:37:23, 74, 3.28, 53
2012-09-04 11:38:23, 74, 3.28, 53
2012-09-04 11:39:23, 74, 3.28, 53
2012-09-04 11:40:23, 74, 3.28, 53
2012-09-04 11:41:23, 74, 3.28, 53
2012-09-04 11:42:23, 74, 3.28, 53
2012-09-04 11:43:23, 74, 3.28, 53
2012-09-04 11:44:23, 74, 3.28, 53
2012-09-04 11:45:23, 74, 3.28, 53
2012-09-04 11:46:23, 74, 3.28, 53
2012-09-04 11:47:23, 74, 3.28, 53
2012-09-04 11:48:23, 74, 3.28, 53
2012-09-04 11:49:23, 74, 3.28, 53
2012-09-04 11:50:23, 74, 3.28, 53
2012-09-04 11:51:23, 74, 3.28, 54
2012-09-04 11:52:23, 74, 3.28, 53
2012-09-04 11:53:23, 74, 3.28, 54
2012-09-04 11:54:23, 74, 3.28, 53
2012-09-04 11:55:23, 74, 3.28, 54
2012-09-04 11:56:23, 73, 3.28, 54
2012-09-04 11:57:23, 73, 3.28, 54
2012-09-04 11:58:23, 73, 3.28, 55
2012-09-04 11:59:23, 73, 3.28, 54
2012-09-04 12:00:23, 73, 3.28, 55
2012-09-04 12:01:23, 73, 3.28, 55
2012-09-04 12:02:23, 73, 3.28, 55
2012-09-04 12:03:23, 74, 3.28, 55
2012-09-04 12:04:23, 73, 3.28, 55
2012-09-04 12:05:23, 73, 3.28, 55
2012-09-04 12:06:23, 73, 3.28, 55
2012-09-04 12:07:23, 73, 3.28, 56
2012-09-04 12:08:23, 73, 3.28, 55
2012-09-04 12:09:23, 73, 3.28, 55
2012-09-04 12:10:23, 73, 3.28, 55
2012-09-04 12:11:23, 73, 3.28, 56
2012-09-04 12:12:23, 73, 3.28, 56
2012-09-04 12:13:23, 73, 3.28, 55
2012-09-04 12:14:23, 73, 3.28, 56
2012-09-04 12:15:23, 73, 3.28, 56
2012-09-04 12:16:23, 73, 3.28, 56
2012-09-04 12:17:23, 73, 3.28, 56
2012-09-04 12:18:23, 73, 3.28, 56
2012-09-04 12:19:23, 73, 3.28, 56
2012-09-04 12:20:23, 73, 3.28, 56
2012-09-04 12:21:23, 73, 3.28, 56
2012-09-04 12:22:23, 73, 3.28, 56
2012-09-04 12:23:23, 73, 3.28, 56
2012-09-04 12:24:23, 74, 3.28, 56
2012-09-04 12:25:23, 74, 3.28, 56
2012-09-04 12:26:23, 73, 3.28, 56
2012-09-04 12:27:23, 73, 3.28, 56
2012-09-04 12:28:23, 73, 3.28, 56
2012-09-04 12:29:23, 73, 3.28, 56
2012-09-04 12:30:23, 73, 3.28, 56
2012-09-04 12:31:23, 73, 3.28, 56
2012-09-04 12:32:23, 73, 3.28, 56
2012-09-04 12:33:24, 73, 3.28, 56
2012-09-04 12:34:24, 73, 3.28, 56
2012-09-04 12:35:24, 73, 3.28, 56
2012-09-04 12:36:24, 73, 3.28, 56
2012-09-04 12:37:24, 73, 3.28, 56
2012-09-04 12:38:24, 74, 3.28, 56
2012-09-04 12:39:24, 73, 3.28, 56
2012-09-04 12:40:24, 73, 3.28, 56
2012-09-04 12:41:24, 74, 3.28, 56
2012-09-04 12:42:24, 74, 3.28, 56
2012-09-04 12:43:24, 73, 3.28, 56
2012-09-04 12:44:24, 73, 3.28, 56
2012-09-04 12:45:24, 73, 3.28, 57
2012-09-04 12:46:24, 73, 3.28, 57
2012-09-04 12:47:24, 74, 3.28, 56
2012-09-04 12:48:24, 73, 3.28, 56
2012-09-04 12:49:24, 74, 3.28, 56
2012-09-04 12:50:24, 74, 3.28, 56
2012-09-04 12:51:24, 73, 3.28, 56
2012-09-04 12:52:24, 73, 3.28, 57
2012-09-04 12:53:24, 74, 3.28, 57
2012-09-04 12:54:24, 74, 3.28, 57
2012-09-04 12:55:24, 74, 3.28, 57
2012-09-04 12:56:24, 73, 3.28, 57
2012-09-04 12:57:24, 74, 3.28, 57
2012-09-04 12:58:24, 74, 3.28, 57
2012-09-04 12:59:24, 74, 3.28, 57
2012-09-04 13:00:24, 74, 3.28, 57
2012-09-04 13:01:24, 74, 3.28, 57
2012-09-04 13:02:24, 74, 3.28, 57
2012-09-04 13:03:24, 74, 3.28, 57
2012-09-04 13:04:24, 74, 3.28, 57
2012-09-04 13:05:24, 74, 3.28, 57
2012-09-04 13:06:24, 74, 3.28, 57
2012-09-04 13:07:24, 74, 3.28, 58
2012-09-04 13:08:24, 74, 3.28, 57
2012-09-04 13:09:24, 74, 3.28, 58
2012-09-04 13:10:24, 74, 3.28, 58
2012-09-04 13:11:24, 74, 3.28, 58
2012-09-04 13:12:24, 74, 3.28, 57
2012-09-04 13:13:24, 74, 3.28, 57
2012-09-04 13:14:24, 74, 3.28, 58
2012-09-04 13:15:24, 74, 3.28, 58
2012-09-04 13:16:24, 74, 3.28, 58
2012-09-04 13:17:24, 74, 3.28, 58
2012-09-04 13:18:24, 74, 3.28, 58
2012-09-04 13:19:24, 74, 3.28, 58
2012-09-04 13:20:24, 74, 3.28, 58
2012-09-04 13:21:24, 74, 3.28, 58
2012-09-04 13:22:24, 74, 3.28, 58
2012-09-04 13:23:24, 74, 3.28, 58
2012-09-04 13:24:24, 74, 3.28, 58
2012-09-04 13:25:24, 74, 3.28, 58
2012-09-04 13:26:24, 74, 3.28, 58
2012-09-04 13:27:24, 74, 3.28, 58
2012-09-04 13:28:24, 74, 3.28, 58
2012-09-04 13:29:24, 74, 3.28, 58
2012-09-04 13:30:24, 74, 3.28, 58
2012-09-04 13:31:24, 74, 3.28, 58
2012-09-04 13:32:24, 74, 3.28, 58
2012-09-04 13:33:24, 74, 3.28, 58
2012-09-04 13:34:24, 74, 3.28, 58
2012-09-04 13:35:24, 74, 3.28, 58
2012-09-04 13:36:24, 74, 3.28, 58
2012-09-04 13:37:24, 75, 3.28, 59
2012-09-04 13:38:24, 74, 3.28, 58
2012-09-04 13:39:24, 74, 3.28, 59
2012-09-04 13:40:24, 75, 3.28, 59
2012-09-04 13:41:24, 75, 3.28, 58
2012-09-04 13:42:24, 75, 3.28, 58
2012-09-04 13:43:24, 75, 3.28, 58
2012-09-04 13:44:24, 75, 3.28, 58
2012-09-04 13:45:24, 75, 3.28, 59
2012-09-04 13:46:24, 75, 3.28, 58
2012-09-04 13:47:24, 75, 3.28, 59
2012-09-04 13:48:24, 75, 3.28, 59
2012-09-04 13:49:24, 75, 3.28, 58
2012-09-04 13:50:24, 75, 3.28, 59
2012-09-04 13:51:24, 75, 3.28, 59
2012-09-04 13:52:24, 75, 3.28, 59
2012-09-04 13:53:24, 75, 3.28, 59
2012-09-04 13:54:24, 75, 3.28, 58
2012-09-04 13:55:24, 75, 3.28, 58
2012-09-04 13:56:24, 75, 3.28, 58
2012-09-04 13:57:24, 75, 3.28, 58
2012-09-04 13:58:24, 75, 3.28, 58
2012-09-04 13:59:24, 75, 3.28, 59
2012-09-04 14:00:24, 75, 3.28, 58
2012-09-04 14:01:24, 75, 3.28, 59
2012-09-04 14:02:24, 75, 3.28, 59
2012-09-04 14:03:24, 75, 3.28, 59
2012-09-04 14:04:24, 76, 3.28, 58
2012-09-04 14:05:24, 76, 3.28, 58
2012-09-04 14:06:24, 75, 3.28, 59
2012-09-04 14:07:24, 76, 3.28, 58
2012-09-04 14:08:24, 76, 3.28, 59
2012-09-04 14:09:24, 76, 3.28, 58
2012-09-04 14:10:24, 76, 3.28, 58
2012-09-04 14:11:24, 76, 3.28, 58
2012-09-04 14:12:24, 76, 3.28, 58
2012-09-04 14:13:24, 76, 3.28, 58
2012-09-04 14:14:24, 76, 3.28, 58
2012-09-04 14:15:24, 76, 3.28, 58
2012-09-04 14:16:24, 76, 3.28, 58
2012-09-04 14:17:24, 76, 3.28, 58
2012-09-04 14:18:24, 76, 3.28, 58
2012-09-04 14:19:24, 76, 3.28, 58
2012-09-04 14:20:24, 76, 3.28, 58
2012-09-04 14:21:24, 77, 3.28, 58
2012-09-04 14:22:24, 77, 3.28, 58
2012-09-04 14:23:24, 77, 3.28, 58
2012-09-04 14:24:24, 77, 3.28, 58
2012-09-04 14:25:24, 77, 3.28, 58
2012-09-04 14:26:24, 77, 3.28, 58
2012-09-04 14:27:24, 77, 3.28, 58
2012-09-04 14:28:24, 77, 3.28, 58
2012-09-04 14:29:24, 77, 3.28, 58
2012-09-04 14:30:24, 77, 3.28, 58
2012-09-04 14:31:24, 77, 3.28, 58
2012-09-04 14:32:24, 77, 3.28, 58
2012-09-04 14:33:24, 77, 3.28, 58
2012-09-04 14:34:24, 77, 3.28, 58
2012-09-04 14:35:24, 77, 3.28, 58
2012-09-04 14:36:24, 77, 3.28, 58
2012-09-04 14:37:24, 78, 3.28, 58
2012-09-04 14:38:24, 78, 3.28, 58
2012-09-04 14:39:24, 78, 3.28, 58
2012-09-04 14:40:24, 78, 3.28, 58
2012-09-04 14:41:24, 78, 3.28, 58
2012-09-04 14:42:24, 78, 3.28, 58
2012-09-04 14:43:24, 78, 3.28, 58
2012-09-04 14:44:24, 78, 3.28, 57
2012-09-04 14:45:24, 78, 3.28, 57
2012-09-04 14:46:24, 78, 3.28, 58
2012-09-04 14:47:24, 78, 3.28, 58
2012-09-04 14:48:24, 78, 3.28, 58
2012-09-04 14:49:24, 79, 3.28, 57
2012-09-04 14:50:24, 79, 3.28, 58
2012-09-04 14:51:24, 79, 3.28, 58
2012-09-04 14:52:24, 79, 3.28, 58
2012-09-04 14:53:24, 79, 3.28, 58
2012-09-04 14:54:24, 79, 3.28, 58
2012-09-04 14:55:24, 79, 3.28, 57
2012-09-04 14:56:24, 79, 3.28, 57
2012-09-04 14:57:24, 79, 3.28, 57
2012-09-04 14:58:24, 79, 3.28, 57
2012-09-04 14:59:24, 80, 3.28, 57
2012-09-04 15:00:24, 80, 3.28, 57
2012-09-04 15:01:24, 80, 3.28, 57
