2012-09-04 01:00:21, 287069, 3.27, 17
2012-09-04 15:02:24, 80, 3.28, 57
2012-09-04 15:03:24, 80, 3.28, 57
2012-09-04 15:04:24, 80, 3.28, 57
2012-09-04 15:05:24, 80, 3.28, 56
2012-09-04 15:06:24, 80, 3.28, 57
2012-09-04 15:07:24, 80, 3.28, 57
2012-09-04 15:08:24, 80, 3.28, 57
2012-09-04 15:09:24, 80, 3.28, 57
2012-09-04 15:10:24, 81, 3.28, 57
2012-09-04 15:11:24, 81, 3.28, 56
2012-09-04 15:12:24, 81, 3.28, 56
2012-09-04 15:13:24, 81, 3.28, 56
2012-09-04 15:14:24, 81, 3.28, 56
2012-09-04 15:15:24, 81, 3.28, 56
2012-09-04 15:16:24, 81, 3.28, 56
2012-09-04 15:17:24, 81, 3.28, 56
2012-09-04 15:18:24, 81, 3.28, 56
2012-09-04 15:19:24, 82, 3.28, 56
2012-09-04 15:20:24, 82, 3.28, 56
2012-09-04 15:21:24, 82, 3.28, 56
2012-09-04 15:22:24, 82, 3.28, 56
2012-09-04 15:23:24, 82, 3.28, 56
2012-09-04 15:24:24, 82, 3.28, 56
2012-09-04 15:25:24, 83, 3.28, 56
2012-09-04 15:26:24, 83, 3.28, 56
2012-09-04 15:27:24, 83, 3.28, 56
2012-09-04 15:28:24, 83, 3.28, 56
2012-09-04 15:29:24, 83, 3.28, 56
2012-09-04 15:30:24, 83, 3.28, 56
2012-09-04 15:31:24, 83, 3.28, 56
2012-09-04 15:32:24, 83, 3.28, 56
2012-09-04 15:33:24, 83, 3.28, 56
2012-09-04 15:34:24, 84, 3.28, 56
2012-09-04 15:35:24, 84, 3.28, 56
2012-09-04 15:36:24, 84, 3.28, 56
2012-09-04 15:37:24, 84, 3.28, 55
2012-09-04 15:38:24, 84, 3.28, 56
2012-09-04 15:39:24, 84, 3.28, 56
2012-09-04 15:40:24, 84, 3.28, 56
2012-09-04 15:41:24, 85, 3.28, 56
2012-09-04 15:42:24, 85, 3.28, 55
2012-09-04 15:43:24, 85, 3.28, 56
2012-09-04 15:44:24, 85, 3.28, 55
2012-09-04 15:45:24, 85, 3.28, 55
2012-09-04 15:46:24, 86, 3.28, 56
2012-09-04 15:47:24, 86, 3.28, 55
2012-09-04 15:48:25, 86, 3.28, 56
2012-09-04 15:49:25, 86, 3.28, 55
2012-09-04 15:50:25, 86, 3.28, 55
2012-09-04 15:51:25, 87, 3.28, 56
2012-09-04 15:52:25, 87, 3.28, 55
2012-09-04 15:53:25, 87, 3.28, 55
2012-09-04 15:54:25, 87, 3.28, 55
2012-09-04 15:55:25, 87, 3.28, 55
2012-09-04 15:56:25, 88, 3.28, 55
2012-09-04 15:57:25, 88, 3.28, 55
2012-09-04 15:58:25, 88, 3.28, 55
2012-09-04 15:59:25, 88, 3.28, 55
2012-09-04 16:00:25, 89, 3.28, 55
2012-09-04 16:01:25, 89, 3.28, 55
2012-09-04 16:02:25, 89, 3.28, 55
2012-09-04 16:03:25, 89, 3.28, 54
2012-09-04 16:04:25, 89, 3.28, 54
2012-09-04 16:05:25, 90, 3.28, 55
2012-09-04 16:06:25, 90, 3.28, 54
2012-09-04 16:07:25, 90, 3.28, 55
2012-09-04 16:08:25, 91, 3.28, 54
2012-09-04 16:09:25, 91, 3.28, 54
2012-09-04 16:10:25, 91, 3.28, 54
2012-09-04 16:11:25, 92, 3.28, 54
2012-09-04 16:12:25, 92, 3.28, 54
2012-09-04 16:13:25, 91, 3.28, 54
2012-09-04 16:14:25, 92, 3.28, 54
2012-09-04 16:15:25, 92, 3.28, 54
2012-09-04 16:16:25, 93, 3.28, 54
2012-09-04 16:17:25, 93, 3.28, 53
2012-09-04 16:18:25, 93, 3.28, 53
2012-09-04 16:19:25, 94, 3.28, 53
2012-09-04 16:20:25, 94, 3.28, 53
2012-09-04 16:21:25, 94, 3.28, 53
2012-09-04 16:22:25, 95, 3.28, 53
2012-09-04 16:23:25, 95, 3.28, 53
2012-09-04 16:24:25, 95, 3.28, 53
2012-09-04 16:25:25, 96, 3.28, 53
2012-09-04 16:26:25, 96, 3.28, 53
2012-09-04 16:27:25, 96, 3.28, 53
2012-09-04 16:28:25, 96, 3.28, 52
2012-09-04 16:29:25, 97, 3.28, 52
2012-09-04 16:30:25, 97, 3.28, 52
2012-09-04 16:31:25, 97, 3.28, 52
2012-09-04 16:32:25, 97, 3.28, 52
2012-09-04 16:33:25, 98, 3.28, 52
2012-09-04 16:34:25, 98, 3.28, 52
2012-09-04 16:35:25, 99, 3.28, 52
2012-09-04 16:36:25, 99, 3.28, 52
2012-09-04 16:37:25, 99, 3.28, 52
2012-09-04 16:38:25, 100, 3.28, 51
2012-09-04 16:39:25, 100, 3.28, 51
2012-09-04 16:40:25, 100, 3.28, 52
2012-09-04 16:41:25, 100, 3.28, 51
2012-09-04 16:42:25, 101, 3.28, 51
2012-09-04 16:43:25, 101, 3.28, 51
2012-09-04 16:44:25, 102, 3.28, 51
2012-09-04 16:45:25, 102, 3.28, 51
2012-09-04 16:46:25, 102, 3.28, 51
2012-09-04 16:47:25, 103, 3.28, 51
2012-09-04 16:48:25, 103, 3.28, 51
2012-09-04 16:49:25, 104, 3.28, 51
2012-09-04 16:50:25, 104, 3.28, 51
2012-09-04 16:51:25, 104, 3.28, 51
2012-09-04 16:52:25, 105, 3.28, 51
2012-09-04 16:53:25, 106, 3.28, 51
2012-09-04 16:54:25, 106, 3.28, 51
2012-09-04 16:55:25, 106, 3.28, 51
2012-09-04 16:56:25, 107, 3.28, 51
2012-09-04 16:57:25, 108, 3.28, 51
2012-09-04 16:58:25, 108, 3.28, 51
2012-09-04 16:59:25, 108, 3.28, 50
2012-09-04 17:00:25, 109, 3.28, 50
2012-09-04 17:01:25, 110, 3.28, 51
2012-09-04 17:02:25, 110, 3.28, 50
2012-09-04 17:03:25, 110, 3.28, 50
2012-09-04 17:04:25, 111, 3.28, 50
2012-09-04 17:05:25, 112, 3.27, 50
2012-09-04 17:06:25, 112, 3.28, 50
2012-09-04 17:07:25, 113, 3.28, 50
2012-09-04 17:08:25, 114, 3.28, 49
2012-09-04 17:09:25, 114, 3.28, 49
2012-09-04 17:10:25, 115, 3.28, 49
2012-09-04 17:11:25, 116, 3.28, 49
2012-09-04 17:12:25, 116, 3.27, 49
2012-09-04 17:13:25, 117, 3.28, 49
2012-09-04 17:14:25, 118, 3.28, 49
2012-09-04 17:15:25, 119, 3.28, 49
2012-09-04 17:16:25, 119, 3.28, 48
2012-09-04 17:17:25, 120, 3.28, 48
2012-09-04 17:18:25, 121, 3.28, 48
2012-09-04 17:19:25, 122, 3.28, 48
2012-09-04 17:20:25, 123, 3.28, 48
2012-09-04 17:21:25, 124, 3.28, 48
2012-09-04 17:22:25, 125, 3.28, 48
2012-09-04 17:23:25, 141, 3.28, 47
2012-09-04 17:24:25, 213, 3.28, 46
2012-09-04 17:25:25, 254, 3.28, 45
2012-09-04 17:26:25, 255, 3.28, 45
2012-09-04 17:27:25, 257, 3.27, 44
2012-09-04 17:28:25, 258, 3.27, 44
2012-09-04 17:29:25, 259, 3.27, 43
2012-09-04 17:30:25, 260, 3.28, 42
2012-09-04 17:31:25, 261, 3.27, 42
2012-09-04 17:32:25, 263, 3.27, 42
2012-09-04 17:33:25, 263, 3.27, 41
2012-09-04 17:34:25, 264, 3.27, 41
2012-09-04 17:35:25, 265, 3.27, 41
2012-09-04 17:36:25, 266, 3.27, 40
2012-09-04 17:37:25, 267, 3.27, 40
2012-09-04 17:38:25, 268, 3.27, 40
2012-09-04 17:39:25, 269, 3.27, 40
2012-09-04 17:40:25, 269, 3.27, 39
2012-09-04 17:41:25, 270, 3.27, 39
2012-09-04 17:42:25, 271, 3.27, 39
2012-09-04 17:43:25, 272, 3.27, 39
2012-09-04 17:44:25, 272, 3.27, 38
2012-09-04 17:45:25, 272, 3.27, 39
2012-09-04 17:46:25, 273, 3.27, 38
2012-09-04 17:47:25, 274, 3.27, 38
2012-09-04 17:48:25, 274, 3.27, 38
2012-09-04 17:49:25, 275, 3.27, 37
2012-09-04 17:50:25, 275, 3.27, 38
2012-09-04 17:51:25, 276, 3.27, 37
2012-09-04 17:52:25, 277, 3.27, 37
2012-09-04 17:53:25, 277, 3.27, 37
2012-09-04 17:54:25, 278, 3.27, 37
2012-09-04 17:55:25, 279, 3.27, 37
2012-09-04 17:56:25, 280, 3.27, 37
2012-09-04 17:57:25, 280, 3.27, 37
2012-09-04 17:58:25, 281, 3.27, 37
2012-09-04 17:59:25, 282, 3.27, 37
2012-09-04 18:00:25, 283, 3.27, 36
2012-09-04 18:01:25, 283, 3.27, 37
2012-09-04 18:02:25, 284, 3.27, 36
2012-09-04 18:03:25, 285, 3.27, 36
2012-09-04 18:04:25, 286, 3.27, 36
2012-09-04 18:05:25, 287, 3.27, 36
2012-09-04 18:06:25, 287, 3.27, 36
2012-09-04 18:07:25, 288, 3.27, 36
2012-09-04 18:08:25, 289, 3.27, 35
2012-09-04 18:09:25, 290, 3.27, 36
2012-09-04 18:10:25, 291, 3.27, 35
2012-09-04 18:11:25, 292, 3.27, 36
2012-09-04 18:12:25, 293, 3.27, 35
2012-09-04 18:13:25, 295, 3.27, 35
2012-09-04 18:14:25, 296, 3.27, 35
2012-09-04 18:15:25, 297, 3.27, 35
2012-09-04 18:16:25, 299, 3.27, 35
2012-09-04 18:17:25, 300, 3.27, 35
2012-09-04 18:18:25, 302, 3.27, 35
2012-09-04 18:19:25, 303, 3.27, 35
2012-09-04 18:20:25, 305, 3.27, 35
2012-09-04 18:21:25, 306, 3.27, 35
2012-09-04 18:22:25, 308, 3.27, 35
2012-09-04 18:23:25, 309, 3.27, 35
2012-09-04 18:24:25, 310, 3.27, 35
2012-09-04 18:25:25, 312, 3.27, 35
2012-09-04 18:26:25, 313, 3.27, 34
2012-09-04 18:27:25, 315, 3.27, 34
2012-09-04 18:28:25, 316, 3.27, 34
2012-09-04 18:29:25, 318, 3.28, 34
2012-09-04 18:30:25, 319, 3.27, 34
2012-09-04 18:31:25, 322, 3.27, 34
2012-09-04 18:32:25, 323, 3.27, 34
2012-09-04 18:33:25, 324, 3.27, 34
2012-09-04 18:34:25, 325, 3.27, 34
2012-09-04 18:35:25, 328, 3.27, 34
2012-09-04 18:36:25, 332, 3.27, 33
2012-09-04 18:37:25, 335, 3.27, 34
2012-09-04 18:38:25, 338, 3.27, 34
2012-09-04 18:39:25, 340, 3.27, 33
2012-09-04 18:40:25, 343, 3.27, 33
2012-09-04 18:41:25, 346, 3.27, 33
2012-09-04 18:42:25, 349, 3.27, 33
2012-09-04 18:43:25, 353, 3.27, 33
2012-09-04 18:44:25, 357, 3.27, 33
2012-09-04 18:45:25, 360, 3.27, 33
2012-09-04 18:46:25, 365, 3.27, 33
2012-09-04 18:47:25, 368, 3.27, 33
2012-09-04 18:48:25, 372, 3.27, 33
2012-09-04 18:49:25, 377, 3.27, 32
2012-09-04 18:50:25, 382, 3.27, 33
2012-09-04 18:51:25, 387, 3.27, 33
2012-09-04 18:52:25, 393, 3.27, 33
2012-09-04 18:53:25, 399, 3.27, 32
2012-09-04 18:54:25, 405, 3.27, 32
2012-09-04 18:55:25, 411, 3.27, 32
2012-09-04 18:56:25, 418, 3.27, 32
2012-09-04 18:57:25, 425, 3.27, 32
2012-09-04 18:58:25, 433, 3.27, 32
2012-09-04 18:59:25, 441, 3.27, 32
2012-09-04 19:00:25, 449, 3.27, 31
2012-09-04 19:01:25, 458, 3.27, 31
2012-09-04 19:02:25, 466, 3.27, 31
2012-09-04 19:03:25, 475, 3.27, 32
2012-09-04 19:04:25, 485, 3.27, 31
2012-09-04 19:05:25, 496, 3.27, 31
2012-09-04 19:06:25, 506, 3.27, 31
2012-09-04 19:07:25, 518, 3.27, 31
2012-09-04 19:08:25, 530, 3.27, 31
2012-09-04 19:09:25, 543, 3.27, 31
2012-09-04 19:10:25, 557, 3.27, 31
2012-09-04 19:11:25, 572, 3.27, 30
2012-09-04 19:12:25, 588, 3.27, 30
2012-09-04 19:13:25, 606, 3.27, 30
2012-09-04 19:14:25, 624, 3.27, 31
2012-09-04 19:15:25, 645, 3.27, 30
2012-09-04 19:16:25, 667, 3.27, 30
2012-09-04 19:17:25, 690, 3.27, 30
2012-09-04 19:18:25, 716, 3.27, 30
2012-09-04 19:19:25, 744, 3.27, 30
2012-09-04 19:20:25, 775, 3.27, 30
2012-09-04 19:21:25, 810, 3.27, 30
2012-09-04 19:22:25, 847, 3.27, 30
2012-09-04 19:23:25, 889, 3.27, 29
2012-09-04 19:24:25, 935, 3.27, 29
2012-09-04 19:25:25, 987, 3.27, 29
2012-09-04 19:26:25, 1045, 3.27, 29
2012-09-04 19:27:25, 1109, 3.27, 29
2012-09-04 19:28:25, 1183, 3.27, 29
2012-09-04 19:29:25, 1266, 3.27, 29
2012-09-04 19:30:25, 1360, 3.27, 28
2012-09-04 19:31:25, 1466, 3.27, 29
2012-09-04 19:32:25, 1588, 3.27, 28
2012-09-04 19:33:25, 1725, 3.27, 29
2012-09-04 19:34:25, 1882, 3.27, 28
2012-09-04 19:35:25, 2066, 3.27, 28
2012-09-04 19:36:25, 2280, 3.27, 28
2012-09-04 19:37:25, 2529, 3.27, 28
2012-09-04 19:38:25, 2821, 3.27, 28
2012-09-04 19:39:25, 3165, 3.27, 28
2012-09-04 19:40:25, 3574, 3.27, 28
2012-09-04 19:41:25, 4062, 3.27, 28
2012-09-04 19:42:25, 4642, 3.27, 28
2012-09-04 19:43:25, 5344, 3.27, 28
2012-09-04 19:44:25, 6192, 3.27, 28
2012-09-04 19:45:25, 7226, 3.27, 28
2012-09-04 19:46:25, 8462, 3.27, 27
2012-09-04 19:47:25, 9979, 3.27, 27
2012-09-04 19:48:25, 11837, 3.27, 27
2012-09-04 19:49:25, 14086, 3.27, 27
2012-09-04 19:50:25, 16820, 3.27, 27
2012-09-04 19:51:25, 20132, 3.27, 27
2012-09-04 19:52:25, 24127, 3.27, 27
2012-09-04 19:53:25, 28862, 3.27, 26
2012-09-04 19:54:25, 34543, 3.27, 27
2012-09-04 19:55:25, 41206, 3.27, 26
2012-09-04 19:56:25, 49159, 3.27, 26
2012-09-04 19:57:25, 58384, 3.27, 26
2012-09-04 19:58:25, 69133, 3.27, 26
2012-09-04 19:59:25, 81679, 3.27, 26
2012-09-04 20:00:25, 95801, 3.27, 26
2012-09-04 20:01:25, 111856, 3.27, 26
2012-09-04 20:02:25, 129782, 3.27, 26
2012-09-04 20:03:26, 149775, 3.27, 26
2012-09-04 20:04:26, 172055, 3.27, 26
2012-09-04 20:05:26, 195272, 3.27, 26
2012-09-04 20:06:26, 219551, 3.27, 26
2012-09-04 20:07:26, 243939, 3.27, 26
2012-09-04 20:08:26, 269552, 3.27, 25
2012-09-04 20:09:26, 294555, 3.27, 25
2012-09-04 20:10:26, 319432, 3.27, 25
2012-09-04 20:11:26, 343269, 3.27, 25
2012-09-04 20:12:26, 367721, 3.27, 25
2012-09-04 20:13:26, 388808, 3.27, 25
2012-09-04 20:14:26, 408817, 3.27, 25
2012-09-04 20:15:26, 427589, 3.27, 25
2012-09-04 20:16:26, 447646, 3.27, 25
2012-09-04 20:17:26, 454702, 3.27, 25
2012-09-04 20:18:26, 480040, 3.27, 25
2012-09-04 20:19:26, 492818, 3.27, 25
2012-09-04 20:20:26, 506768, 3.27, 25
2012-09-04 20:21:26, 516719, 3.27, 24
2012-09-04 20:22:26, 525384, 3.27, 24
2012-09-04 20:23:26, 533154, 3.27, 24
2012-09-04 20:24:26, 540641, 3.27, 24
2012-09-04 20:25:26, 547298, 3.26, 24
2012-09-04 20:26:26, 550600, 3.27, 24
2012-09-04 20:27:26, 555314, 3.27, 24
2012-09-04 20:28:26, 560046, 3.27, 24
2012-09-04 20:29:26, 562640, 3.27, 24
2012-09-04 20:30:26, 565681, 3.27, 24
2012-09-04 20:31:26, 572296, 3.27, 24
2012-09-04 20:32:26, 575669, 3.27, 24
2012-09-04 20:33:26, 578755, 3.27, 24
2012-09-04 20:34:26, 580828, 3.27, 24
2012-09-04 20:35:26, 581431, 3.27, 24
2012-09-04 20:36:26, 582354, 3.27, 24
2012-09-04 20:37:26, 582074, 3.27, 24
2012-09-04 20:38:26, 582052, 3.26, 24
2012-09-04 20:39:26, 578894, 3.27, 24
2012-09-04 20:40:26, 579149, 3.26, 24
2012-09-04 20:41:26, 578334, 3.27, 24
2012-09-04 20:42:26, 578676, 3.27, 24
2012-09-04 20:43:26, 578519, 3.27, 24
2012-09-04 20:44:26, 579146, 3.27, 24
2012-09-04 20:45:26, 577973, 3.27, 24
2012-09-04 20:46:26, 579284, 3.27, 24
2012-09-04 20:47:26, 578001, 3.27, 24
2012-09-04 20:48:26, 577584, 3.27, 24
2012-09-04 20:49:26, 576059, 3.27, 24
2012-09-04 20:50:26, 575467, 3.27, 23
2012-09-04 20:51:26, 574767, 3.27, 24
2012-09-04 20:52:26, 573746, 3.27, 24
2012-09-04 20:53:26, 573838, 3.27, 23
2012-09-04 20:54:26, 572841, 3.27, 23
2012-09-04 20:55:26, 572877, 3.26, 24
2012-09-04 20:56:26, 572557, 3.27, 24
2012-09-04 20:57:26, 568536, 3.27, 23
2012-09-04 20:58:26, 568981, 3.27, 24
2012-09-04 20:59:26, 571549, 3.27, 23
2012-09-04 21:00:26, 571571, 3.27, 23
2012-09-04 21:01:26, 572966, 3.27, 23
2012-09-04 21:02:26, 573495, 3.27, 24
2012-09-04 21:03:26, 574349, 3.27, 23
2012-09-04 21:04:26, 498648, 3.27, 23
2012-09-04 21:05:26, 559536, 3.27, 23
2012-09-04 21:06:26, 565075, 3.27, 23
2012-09-04 21:07:26, 569865, 3.27, 23
2012-09-04 21:08:26, 571188, 3.27, 23
2012-09-04 21:09:26, 570443, 3.27, 23
2012-09-04 21:10:26, 568436, 3.27, 23
2012-09-04 21:11:26, 566528, 3.27, 23
2012-09-04 21:12:26, 568762, 3.27, 23
2012-09-04 21:13:26, 568077, 3.27, 23
2012-09-04 21:14:26, 558347, 3.27, 22
2012-09-04 21:15:26, 553322, 3.27, 22
2012-09-04 21:16:26, 552190, 3.27, 23
2012-09-04 21:17:26, 550898, 3.27, 23
2012-09-04 21:18:26, 550453, 3.27, 23
2012-09-04 21:19:26, 551029, 3.27, 22
2012-09-04 21:20:26, 551601, 3.27, 22
2012-09-04 21:21:26, 550395, 3.27, 22
2012-09-04 21:22:26, 551532, 3.27, 22
2012-09-04 21:23:26, 552690, 3.27, 22
2012-09-04 21:24:26, 552466, 3.27, 22
2012-09-04 21:25:26, 549693, 3.27, 22
2012-09-04 21:26:26, 546586, 3.27, 22
2012-09-04 21:27:26, 526693, 3.27, 22
2012-09-04 21:28:26, 509171, 3.27, 22
2012-09-04 21:29:26, 504362, 3.27, 22
2012-09-04 21:30:26, 503857, 3.27, 22
2012-09-04 21:31:26, 505585, 3.27, 22
2012-09-04 21:32:26, 503260, 3.27, 21
2012-09-04 21:33:26, 504649, 3.27, 21
2012-09-04 21:34:26, 505787, 3.27, 21
2012-09-04 21:35:26, 504886, 3.27, 21
2012-09-04 21:36:26, 502881, 3.27, 21
2012-09-04 21:37:26, 503246, 3.27, 21
2012-09-04 21:38:26, 506873, 3.27, 21
2012-09-04 21:39:26, 504556, 3.27, 21
2012-09-04 21:40:26, 505272, 3.27, 21
2012-09-04 21:41:26, 505470, 3.27, 21
2012-09-04 21:42:26, 502638, 3.27, 21
2012-09-04 21:43:26, 503336, 3.27, 21
2012-09-04 21:44:26, 503502, 3.27, 21
2012-09-04 21:45:26, 502066, 3.26, 21
2012-09-04 21:46:26, 504162, 3.27, 21
2012-09-04 21:47:26, 503342, 3.27, 21
2012-09-04 21:48:26, 503719, 3.27, 21
2012-09-04 21:49:26, 501998, 3.27, 21
2012-09-04 21:50:26, 502998, 3.27, 21
2012-09-04 21:51:26, 502244, 3.27, 21
2012-09-04 21:52:26, 501148, 3.27, 21
2012-09-04 21:53:26, 500003, 3.27, 21
2012-09-04 21:54:26, 498978, 3.27, 21
2012-09-04 21:55:26, 498878, 3.27, 21
2012-09-04 21:56:26, 497173, 3.27, 21
2012-09-04 21:57:26, 496636, 3.26, 20
2012-09-04 21:58:26, 495499, 3.27, 20
2012-09-04 21:59:26, 494100, 3.27, 20
2012-09-04 22:00:26, 494448, 3.27, 20
2012-09-04 22:01:26, 493466, 3.27, 20
2012-09-04 22:02:26, 494494, 3.27, 21
